   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 18, 4
  11              		.file	"AscII6x8.c"
  21              	.Ltext0:
  22              		.file 1 "../common/AscII6x8.c"
 1049              		.align	2
 1052              	g_auc_Ascii6x8:
 1053 0000 00       		.byte	0
 1054 0001 00       		.byte	0
 1055 0002 00       		.byte	0
 1056 0003 00       		.byte	0
 1057 0004 00       		.byte	0
 1058 0005 00       		.byte	0
 1059 0006 00       		.byte	0
 1060 0007 00       		.byte	0
 1061 0008 00       		.byte	0
 1062 0009 00       		.byte	0
 1063 000a 00       		.byte	0
 1064 000b 00       		.byte	0
 1065 000c 00       		.byte	0
 1066 000d 00       		.byte	0
 1067 000e 00       		.byte	0
 1068 000f 00       		.byte	0
 1069 0010 00       		.byte	0
 1070 0011 00       		.byte	0
 1071 0012 00       		.byte	0
 1072 0013 00       		.byte	0
 1073 0014 00       		.byte	0
 1074 0015 00       		.byte	0
 1075 0016 00       		.byte	0
 1076 0017 00       		.byte	0
 1077 0018 00       		.byte	0
 1078 0019 00       		.byte	0
 1079 001a 00       		.byte	0
 1080 001b 00       		.byte	0
 1081 001c 00       		.byte	0
 1082 001d 00       		.byte	0
 1083 001e 00       		.byte	0
 1084 001f 00       		.byte	0
 1085 0020 00       		.byte	0
 1086 0021 00       		.byte	0
 1087 0022 00       		.byte	0
 1088 0023 00       		.byte	0
 1089 0024 00       		.byte	0
 1090 0025 00       		.byte	0
 1091 0026 00       		.byte	0
 1092 0027 00       		.byte	0
 1093 0028 00       		.byte	0
 1094 0029 00       		.byte	0
 1095 002a 00       		.byte	0
 1096 002b 00       		.byte	0
 1097 002c 00       		.byte	0
 1098 002d 00       		.byte	0
 1099 002e 00       		.byte	0
 1100 002f 00       		.byte	0
 1101 0030 00       		.byte	0
 1102 0031 00       		.byte	0
 1103 0032 00       		.byte	0
